participant.id_in_session,participant.code,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.absent_player,player.control_correct,player.same_hours,player.to_audit_player,player.audited_both,player.hours_stated,player.contr_partner_0,player.contr_prob_0,player.contr_fix_0,player.contr_var_0,player.contr_fine_0,player.contr_50noaudit_0,player.contr_50audit_0,player.contr_65noaudit_0,player.contr_35audit_0,player.contr_partner,player.contr_prob,player.contr_fix,player.contr_var,player.contr_fine,player.contr_50noaudit,player.contr_50audit,player.contr_65noaudit,player.contr_35audit,player.fine,player.lab_points,player.points_euro,player.ctr_euro,player.belief,player.age,player.gender,player.study,player.study_level,player.econ,player.moral_freude,player.moral_aerger,player.moral_angst,player.moral_scham,player.moral_schuld,player.risk,player.lie,player.complex,player.pol,player.income,player.pray,player.lab_exp,player.exp_demand_q,player.exp_demand_open,player.exp_demand_chat,player.exp_demand_chat_open,player.feedback,player.payoff,group.id_in_subsession,group.all_groups,group.audit_groups,group.to_audit,group.absent_group,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
13,tv4lbwgo,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.484973+00:00,1,,,7,1,0,0,1,0,,10,2,2,1,1,2,60,60,70,50,2,1,1,1,2,60,60,70,50,0,50,5,0,50,24,1,2,4,2,6,6,6,6,6,1,2,2,5,100,4,3,2,,2,,,7,7,20,6,0,0,1,zxktguam,,,,,,0
14,hhknwzcz,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.490925+00:00,1,,,7,2,0,0,1,0,,10,2,2,1,1,2,20,20,10,10,2,1,1,1,2,60,60,70,0,0,50,5,0,70,26,2,5,2,2,5,5,1,1,1,6,3,6,4,500,1,3,2,,2,,,7,7,20,6,0,0,1,zxktguam,,,,,,0
15,uzqouyz1,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.549977+00:00,1,,,3,1,0,1,1,1,1,60,2,1,1,1,2,60,60,70,50,,,,,,,,,,50,0,0,1,90,21,1,8,1,1,6,3,2,2,1,7,2,2,4,300,2,4,2,,2,,,3,8,20,6,1,0,1,zxktguam,,,,,,0
16,tljr5ryy,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.769094+00:00,1,,,3,2,0,1,1,1,1,60,2,1,1,1,2,60,60,70,50,,,,,,,,,,50,0,0,1,100,25,1,5,1,2,3,2,4,2,2,2,9,6,5,150,1,2,2,,2,,,3,8,20,6,1,0,1,zxktguam,,,,,,0
17,41idvhkd,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.555142+00:00,1,,,7,1,0,0,1,0,,10,2,1,1,1,1,20,20,20,20,2,1,1,1,2,0,0,0,0,0,50,5,0,40,18,3,9,5,2,1,1,1,1,1,0,5,7,5,50,1,1,1,Ehrlichkeit,2,,,7,9,20,6,0,0,1,zxktguam,,,,,,0
18,l56kkjs1,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.616443+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,2,60,60,70,30,2,1,1,1,2,60,60,70,50,0,50,5,0,60,28,1,9,5,1,1,8,1,1,1,5,6,1,2,2100,1,4,2,,1,Ich habe mein weiters Handeln kommentiert.,,7,9,20,6,0,0,1,zxktguam,,,,,,0
19,3m5xqb2y,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.685851+00:00,1,,,12,1,0,0,1,0,,60,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,100,10,0,90,29,2,8,5,1,10,10,1,1,1,7,5,4,5,1000,1,4,2,,2,,,12,10,20,6,0,0,1,zxktguam,,,,,,0
20,03qugj9k,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.780991+00:00,1,,,12,2,0,0,1,0,,60,2,1,1,1,2,20,20,30,20,2,1,1,1,2,60,60,70,50,0,100,10,0,70,20,2,6,4,2,6,1,1,1,1,10,4,7,6,300,1,4,2,,2,,,12,10,20,6,0,0,1,zxktguam,,,,,,0
21,v64rnjks,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.714485+00:00,1,,,8,1,0,1,1,1,1,10,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,50,5,1,10,23,2,8,1,2,8,1,1,1,1,2,3,1,5,155,2,3,1,"Wie bereit ist man, für eigenen wirtschaftlichen Vorteil zu lügen?",2,,,8,11,20,6,1,0,1,zxktguam,,,,,,0
22,4y1csbhe,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.578253+00:00,1,,,8,2,0,1,1,1,1,10,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,50,5,1,10,22,1,4,4,2,3,1,6,1,1,3,2,6,3,450,1,2,1,Bereitschaft für eigenen Nutzen zu lügen wenn andere Person involviert ist noch,2,,,8,11,20,6,1,0,1,zxktguam,,,,,,0
23,fmp6bz2z,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.667029+00:00,1,,,8,1,0,0,1,0,,20,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,60,6,0,60,26,2,7,2,2,6,1,1,1,1,7,8,3,5,300,1,5,2,,2,,,8,12,20,6,0,0,1,zxktguam,,,,,,0
24,5bwjw9k1,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.641097+00:00,1,,,9,2,0,1,1,0,,20,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,60,6,1,90,23,2,2,4,2,8,1,2,1,1,2,4,3,4,300,1,3,2,,2,,,9,12,20,6,0,0,1,zxktguam,,,,,,0
25,jmxnuzbt,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.830198+00:00,1,,,10,1,0,0,1,0,,40,1,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,80,8,0,80,20,2,6,4,2,8,1,6,1,1,7,5,2,4,250,4,3,1,Gruppenopportunismus,2,,,10,13,20,6,0,0,1,zxktguam,,,,,,0
26,1bjtnqp1,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:38.099855+00:00,1,,,10,2,0,0,1,0,,40,2,1,1,1,2,60,60,60,50,2,1,1,1,2,60,60,70,50,0,80,8,0,75,25,2,5,2,2,8,3,1,1,1,6,4,2,3,200,1,4,1,Kooperation im Team; Schuldbewusstsein beim Lügen zum eigenen Vorteil,1,Teammitglied gebremst bei der hohen Angabe der Überstunden,,10,13,20,6,0,0,1,zxktguam,,,,,,0
27,q2drgewh,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.852501+00:00,1,,,11,1,0,1,1,0,,40,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,80,8,1,100,24,2,5,2,2,8,1,1,1,1,8,8,1,4,400,1,5,2,,2,,,11,14,20,6,0,0,1,zxktguam,,,,,,0
28,rlzm5rgn,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:39.566413+00:00,1,,,10,2,0,0,1,0,,40,2,1,1,1,1,40,60,40,40,2,1,1,1,2,60,60,70,50,0,80,8,0,80,37,2,3,1,1,8,4,3,2,2,4,7,6,7,500,1,2,1,Überprüfung Vertrauensarbeitszeit,2,,,10,14,20,6,0,0,1,zxktguam,,,,,,0
29,nrg6vfgk,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.837256+00:00,1,,,7,1,0,0,1,0,,10,2,1,1,1,2,20,20,10,10,2,1,1,1,2,60,60,70,50,0,50,5,0,2,29,2,5,2,2,6,10,1,1,1,4,3,2,2,15,1,3,2,,2,,,7,15,20,6,0,0,1,zxktguam,,,,,,0
30,nr576y05,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.866061+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,2,20,20,30,-10,2,1,1,1,2,60,60,70,50,0,50,5,0,30,32,2,5,5,2,5,1,1,1,1,5,1,4,3,500,5,4,1,Wie viele Menschen sind bereit für ihren Vorteil zu lügen,2,,,7,15,20,6,0,0,1,zxktguam,,,,,,0
31,lwdkw9nf,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.913579+00:00,1,,,13,1,0,1,1,0,,60,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,100,10,1,95,25,1,4,4,2,8,3,2,2,2,6,7,3,5,400,2,5,1,Ehrlichkeit bei Selbstkontrolle in nicht-hierarchisch gegliederten Gruppen,2,,,13,16,20,6,0,0,1,zxktguam,,,,,,0
32,huhy1j74,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:38.018966+00:00,1,,,12,2,0,0,1,0,,60,1,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,100,10,0,75,25,1,5,2,2,8,2,2,1,1,8,6,3,5,100,1,5,1,"Bereitschaft, zum gemeinsamen Vorteil zu lügen",2,,,12,16,20,6,0,0,1,zxktguam,,,,,,0
33,l9xff5d7,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:37.996649+00:00,1,,,7,1,0,0,1,0,,10,2,1,1,1,2,60,60,60,50,2,1,1,1,2,60,60,0,0,0,50,5,0,3,29,2,5,1,2,3,1,4,1,1,5,5,2,4,300,4,3,1,Ob man sich mehr Überstunden auszahlen lässt wenn der andere keine ausgezahlt bekommt,1,Nicht so viel geschrieben,,7,17,20,6,0,0,1,zxktguam,,,,,,0
34,i6im0wtk,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:38.013500+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,1,2,2,3,0,2,1,1,1,2,0,0,0,0,0,50,5,0,0,25,2,9,1,2,4,1,1,1,1,7,1,11,4,1000,2,3,2,,2,,,7,17,20,6,0,0,1,zxktguam,,,,,,0
35,yldg7v8f,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:38.696374+00:00,1,,,11,1,0,0,1,0,,50,2,2,1,1,2,60,60,60,50,2,1,1,1,2,60,60,70,50,0,90,9,0,80,25,1,6,1,2,4,4,1,1,1,7,3,1,2,400,1,4,1,"Auswirkungen von Teamarbeit auf Stundenangaben, nur genereller",2,,,11,18,20,6,0,0,1,zxktguam,,,,,,0
36,hipbt8w3,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:39.257263+00:00,1,,,11,2,0,0,1,0,,50,1,1,1,1,1,40,60,50,50,0,1,1,1,2,0,0,0,0,0,90,9,0,100,25,1,6,1,2,5,6,6,6,6,9,8,2,4,150,1,3,2,,2,,,11,18,20,6,0,0,1,zxktguam,,,,,,0
37,2chqneof,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:39.164222+00:00,1,,,7,1,0,0,1,0,,10,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,50,5,0,45,19,2,2,4,2,8,1,8,1,1,3,7,3,5,90,1,3,1,Bereitschaft zum Betrug zum eigenen Vorteil/ Egoismus am Markt,2,,,7,19,20,6,0,0,1,zxktguam,,,,,,0
38,nqtfr1we,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:39.578793+00:00,1,,,8,2,0,1,1,0,,10,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,50,5,1,60,21,2,5,1,2,8,3,7,6,6,4,5,4,3,300,1,3,2,,2,,,8,19,20,6,0,0,1,zxktguam,,,,,,0
39,4jntadil,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:39.656536+00:00,1,,,7,1,0,0,1,1,1,10,2,1,1,1,2,0,20,0,10,2,1,1,1,2,60,60,70,50,0,50,5,0,20,28,1,5,2,2,5,6,1,1,1,1,2,5,3,350,1,5,2,,2,,,7,20,20,6,1,0,1,zxktguam,,,,,,0
40,mhyn68y3,0,18,20,hausladen_FHM,outro,2020-05-22 08:46:40.899716+00:00,1,,,7,2,0,0,1,1,1,10,2,1,1,1,2,20,20,20,10,2,1,1,1,2,60,60,70,50,0,50,5,0,40,25,2,5,2,2,5,1,1,1,1,3,2,1,2,250,1,3,2,,2,,,7,20,20,6,1,0,1,zxktguam,,,,,,0
1,i6qodozk,0,0,20,,,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,,1,7j8f7k5q,,,,,,1
2,vs3imj73,0,0,20,,,,0,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,,1,7j8f7k5q,,,,,,1
1,2gk5rw8u,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.582092+00:00,1,,,13,1,0,1,1,0,,60,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,100,10,1,70,34,1,9,2,1,9,2,1,1,1,3,2,4,3,1000,1,5,1,die Korrelation zwischen Entdeckungswahrscheinlichkeit und die Ehrlichkeit bzw. Sabotage,2,,,13,1,19,6,0,0,1,avxwajsi,,,,,,0
2,lht72c9u,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.839913+00:00,1,,,12,2,0,0,1,0,,60,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,0,0,0,100,10,0,85,32,2,5,2,2,5,1,1,1,6,3,6,6,5,300,2,3,1,Lügen wegen Vorteil,2,,,12,1,19,6,0,0,1,avxwajsi,,,,,,0
3,vkg3tdbm,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.604698+00:00,1,,,7,1,0,0,1,0,,10,2,1,1,1,2,60,60,70,10,2,1,1,1,2,60,60,70,50,0,50,5,0,25,26,1,1,5,1,4,1,1,1,1,4,3,2,4,300,3,5,1,"Verhaltensökonomie, Spieltheorie",2,,,7,2,19,6,0,0,1,avxwajsi,,,,,,0
4,d6xejdej,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.612539+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,0,50,0,50,5,0,70,28,1,5,2,2,7,4,4,6,4,8,6,3,6,500,2,3,1,gemeinsames / kollegiales Lügen,2,,,7,2,19,6,0,0,1,avxwajsi,,,,,,0
5,59nw7hik,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.686918+00:00,1,,,13,1,0,1,1,0,,60,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,100,10,1,60,22,1,5,1,2,10,1,3,1,3,2,2,1,3,80,1,4,1,Ehrlichkeit in der Abrechnung von Gehältern,2,,,13,3,19,6,0,0,1,avxwajsi,,,,,,0
6,yty1ryg1,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.696211+00:00,1,,,13,2,0,1,1,0,,60,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,100,10,1,80,21,2,6,2,2,8,1,1,1,1,7,5,8,3,300,1,3,1,"A) Wie viel Leute bereit sind zu lügen, wenn sie dadurch einen Vorteil erhalte und B) ob es etwas an dem Ergebnis ändert, wenn man zu zweit in Teams 'arbeitet'",2,,,13,3,19,6,0,0,1,avxwajsi,,,,,,0
7,53ori9is,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.643999+00:00,1,,,7,1,0,1,1,1,1,20,2,1,1,1,2,60,60,70,50,,,,,,,,,,10,40,4,1,33,23,1,6,2,2,6,3,7,1,8,3,1,7,3,450,1,3,2,,2,,,7,4,19,6,1,0,1,avxwajsi,,,,,,0
8,w85v58dy,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.794849+00:00,1,,,7,2,0,1,1,1,1,20,2,1,1,1,2,60,60,70,50,,,,,,,,,,10,40,4,1,90,25,1,9,2,1,7,3,3,3,3,3,6,3,3,600,1,4,1,Lügen um einen eigenen Vorteil zu erhalten,2,,,7,4,19,6,1,0,1,avxwajsi,,,,,,0
9,fzp9x5g2,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.775757+00:00,1,,,5,1,0,0,1,1,1,30,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,20,30,3,0,65,24,2,6,1,2,3,6,8,2,1,2,5,3,3,200,1,5,2,,2,,,5,5,19,6,1,0,1,avxwajsi,,,,,,0
10,c0sxeyff,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.877947+00:00,1,,,5,2,0,0,1,1,1,30,1,1,1,1,2,60,60,70,30,2,1,1,1,2,60,60,70,50,20,30,3,0,50,23,2,6,4,2,8,4,2,2,2,6,4,4,5,500,1,4,1,Wie risikobereit und wie Kompromissbereit Menschen sind,2,,,5,5,19,6,1,0,1,avxwajsi,,,,,,0
11,t2wbgpva,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.866469+00:00,1,,,9,1,0,0,1,0,,30,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,70,7,0,70,26,1,9,2,1,8,2,2,2,2,7,8,10,5,1000,2,5,2,,2,,,9,6,19,6,0,0,1,avxwajsi,,,,,,0
12,hb4bzyo6,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.922915+00:00,1,,,9,2,0,0,1,0,,30,2,1,1,1,2,60,60,70,60,2,1,1,1,2,60,60,70,50,0,70,7,0,35,24,1,8,1,1,7,1,1,1,4,5,2,3,4,,1,5,1,Ob und in welchem Umfang Menschen zu Lügen bereit sind und mit welchem Risiko.,2,,,9,6,19,6,0,0,1,avxwajsi,,,,,,0
13,ct2xoa4r,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.809166+00:00,1,,,8,1,0,1,1,1,1,10,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,50,5,1,0,23,1,6,2,1,10,6,1,1,1,7,7,1,3,150,1,3,1,Risikobereitschaft in Gruppen,2,,,8,7,19,6,1,0,1,avxwajsi,,,,,,0
14,elw4am8i,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.932840+00:00,1,,,7,2,0,0,1,1,1,10,2,1,1,1,2,0,20,0,10,2,1,1,1,2,60,60,70,50,0,50,5,0,60,25,2,6,4,2,8,4,1,1,1,0,1,8,5,100,3,3,1,Bereitschaft zu Lügen für den eigenen Vorteil ggf. auch in Bezug auf Arbeitszeit-Betrug,2,,,7,7,19,6,1,0,1,avxwajsi,,,,,,0
15,s41tk1r7,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.022243+00:00,1,,,7.8,1,0,0,1,0,,18,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,58,5.8,0,73,27,2,6,1,2,4,1,2,8,6,1,3,4,2,,1,2,2,,2,,,7.8,8,19,6,0,0,1,avxwajsi,,,,,,0
16,ej30kjnq,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:09.824658+00:00,1,,,7.8,2,0,0,1,0,,18,1,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,58,5.8,0,60,22,1,3,1,1,8,1,3,2,2,8,6,6,5,600,1,3,1,Absprachen zur eigenen Besserstellung,2,,,7.8,8,19,6,0,0,1,avxwajsi,,,,,,0
17,nw4rx5jn,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.051522+00:00,1,,,7,1,0,0,1,0,,10,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,50,5,0,40,25,2,4,4,2,3,5,3,3,3,2,5,4,6,250,1,4,2,,1,garnicht gechattet,,7,9,19,6,0,0,1,avxwajsi,,,,,,0
18,rhvf3sx0,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.417800+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,2,-6,5,30,10,2,1,1,1,2,60,60,70,50,0,50,5,0,70,20,2,2,4,2,1,8,1,1,1,3,2,6,3,450,1,5,2,,2,,,7,9,19,6,0,0,1,avxwajsi,,,,,,0
19,smyx0sm4,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.040491+00:00,1,,,8,1,0,1,1,0,,10,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,50,5,1,35,21,2,6,2,2,4,3,1,1,1,3,3,2,5,300,1,5,2,,2,,,8,10,19,6,0,0,1,avxwajsi,,,,,,0
20,cbcznc5i,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.081824+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,0,50,5,0,10,21,2,4,4,2,3,1,1,1,1,3,5,1,3,600,1,3,1,Bereitschaft zum Lügen gegenüber dem Chef und zwischen Mitarbeitern,2,,,7,10,19,6,0,0,1,avxwajsi,,,,,,0
21,ipf19mcn,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.099332+00:00,1,,,7,1,0,0,1,0,,10,2,1,1,1,2,20,20,20,10,2,1,1,1,2,60,60,70,50,0,50,5,0,90,22,2,8,1,2,5,7,1,1,1,8,5,1,5,215,2,5,2,,1,"knappe Sätze, keine Großbuchstaben",,7,11,19,6,0,0,1,avxwajsi,,,,,,0
22,35xdskpo,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.111682+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,2,20,0,30,0,2,1,1,1,2,60,60,70,0,0,50,5,0,35,27,2,5,2,2,2,3,1,1,1,5,4,4,3,200,3,5,2,Wie risikobereit sind Menschen im Team?,2,,,7,11,19,6,0,0,1,avxwajsi,,,,,,0
23,5ye0rku1,0,20,20,hausladen_FHM,outro_alternative,2020-05-25 08:02:10.151763+00:00,1,,,6,1,0,0,,,,,2,1,1,1,2,60,60,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,19,6,0,1,1,avxwajsi,,,,,,0
24,q1u35fjg,0,20,20,hausladen_FHM,outro_alternative,2020-05-25 08:02:10.192797+00:00,1,,,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,19,6,0,1,1,avxwajsi,,,,,,0
25,j2vw0vqd,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.357614+00:00,1,,,9,1,0,0,1,0,,30,2,1,1,1,1,20,20,20,20,2,1,1,1,2,60,60,70,50,0,70,7,0,50,26,2,6,2,2,1,1,1,1,1,5,4,1,5,600,1,5,1,,2,,,9,13,19,6,0,0,1,avxwajsi,,,,,,0
26,pz174ni0,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.248414+00:00,1,,,10,2,0,1,1,0,,30,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,70,7,1,80,21,2,2,1,1,4,1,1,1,7,4,6,2,5,500,1,5,2,,2,,,10,13,19,6,0,0,1,avxwajsi,,,,,,0
27,vxij2b6m,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.302320+00:00,1,,,8,1,0,1,1,0,,10,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,50,5,1,40,31,1,4,4,2,8,1,1,1,1,9,5,4,6,200,2,5,2,,2,,,8,14,19,6,0,0,1,avxwajsi,,,,,,0
28,rtjey2gj,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.559818+00:00,1,,,7,2,0,0,1,0,,10,2,1,1,1,2,20,20,10,10,2,1,1,1,2,60,60,70,50,0,50,5,0,20,26,2,2,4,1,5,5,1,2,2,2,2,1,6,300,1,3,1,Wie wirkt sich die direkte Kommunikation auf die Risikobereitschaft aus?,2,,,7,14,19,6,0,0,1,avxwajsi,,,,,,0
29,1y5n6hu4,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.330958+00:00,1,,,4,1,0,0,1,1,1,40,1,1,1,1,2,20,20,22,10,2,1,1,1,2,60,60,70,50,30,20,2,0,70,21,2,8,2,2,1,7,1,1,1,2,5,2,5,80,2,3,2,,2,,,4,15,19,6,1,0,1,avxwajsi,,,,,,0
30,rv0x45cj,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.254365+00:00,1,,,4,2,0,0,1,1,1,40,2,1,1,1,2,20,20,10,10,2,1,1,1,2,60,60,70,50,30,20,2,0,80,23,2,6,1,2,5,6,1,1,1,7,6,4,2,300,1,4,1,Wie sich der Einfluss des Partners auf die Angabe der Überstunden auswirkt.,2,,,4,15,19,6,1,0,1,avxwajsi,,,,,,0
31,9ovuvywv,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.396551+00:00,1,,,2,1,0,0,1,1,1,60,2,1,1,1,2,20,20,30,10,2,1,1,1,2,60,60,70,50,50,0,0,0,90,23,2,7,2,1,8,1,1,1,1,4,6,3,4,550,2,3,1,"Wie ehrlich man antwortet, wenn die Wahrscheinlich keit, dass die Lüge entdeckt wird eher gering ist und man durch die Unehrlichkeit einen eigenen Vorteil gewinnt",2,,,2,16,19,6,1,0,1,avxwajsi,,,,,,0
32,0d0c9285,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.404192+00:00,1,,,2,2,0,0,1,1,1,60,2,1,1,1,2,20,20,10,10,2,1,1,1,2,60,60,70,50,50,0,0,0,80,20,2,2,4,2,7,6,8,8,3,5,7,4,3,400,1,3,2,,2,,,2,16,19,6,1,0,1,avxwajsi,,,,,,0
33,sfvs5fv7,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.591450+00:00,1,,,9,1,0,0,1,0,,30,2,1,1,1,2,20,20,30,0,2,1,1,1,2,60,60,70,50,0,70,7,0,90,31,1,9,4,1,5,2,1,2,1,7,2,3,6,1500,2,5,1,"Inwiefern gehen Probanden das Risiko ein, bestraft zu werden, um einen höheren Gewinn zu erzielen?",2,--,,9,17,19,6,0,0,1,avxwajsi,,,,,,0
34,fh6ecwuo,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.973723+00:00,1,,,9,2,0,0,1,0,,30,1,1,1,1,2,60,60,70,50,2,1,1,1,2,60,60,70,50,0,70,7,0,70,22,1,6,1,2,9,2,2,2,2,9,6,4,5,300,1,3,1,Zusammenhalt der Mitarbeiter (Team) gegenüber dem Unternehmen.,2,,,9,17,19,6,0,0,1,avxwajsi,,,,,,0
35,wr95ks8g,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:10.890405+00:00,1,,,10,1,0,0,1,0,,40,2,1,1,1,2,60,60,90,50,2,1,1,1,2,60,60,70,50,0,80,8,0,100,23,1,5,1,2,7,1,1,1,1,4,6,1,2,100,1,5,2,,2,,,10,18,19,6,0,0,1,avxwajsi,,,,,,0
36,32wqfqla,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:11.580023+00:00,1,,,10,2,0,0,1,0,,40,2,1,1,1,2,20,20,10,10,2,1,1,1,2,60,60,70,50,0,80,8,0,70,28,1,2,4,2,8,1,1,1,1,3,2,3,5,500,1,3,1,"Tendieren Menschen dazu, zu ihrem Vorteil zu lügen? Und in welchem Rahmen fühlen sie sich dabei noch sicher (gehen sie an die Maximalgrenze)?",2,,,10,18,19,6,0,0,1,avxwajsi,,,,,,0
37,x4tigpj6,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:12.234994+00:00,1,,,12,1,0,0,1,0,,60,2,1,1,1,2,20,20,0,0,2,1,1,1,2,60,60,70,0,0,100,10,0,100,31,2,8,2,2,5,1,5,1,1,8,7,8,1,500,1,4,2,,1,,,12,19,19,6,0,0,1,avxwajsi,,,,,,0
38,22khtx52,0,18,20,hausladen_FHM,outro,2020-05-25 08:02:12.256938+00:00,1,,,13,2,0,1,1,0,,60,2,1,1,1,2,60,60,70,50,,,,,,,,,,0,100,10,1,75,23,1,2,4,2,10,1,1,4,1,6,3,4,5,60,1,2,2,,2,,,13,19,19,6,0,0,1,avxwajsi,,,,,,0
1,4io4jver,0,0,20,,,,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,,1,zq6d6sns,,,,,,1
2,gyor45ah,0,0,20,,,,0,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,,1,zq6d6sns,,,,,,1
