"session.code","group.id_in_subsession","participant.code","player.hours_stated","player.control_correct","player.belief","player.age","player.gender","player.study","player.study_level","player.econ","player.moral_freude","player.moral_aerger","player.moral_angst","player.moral_scham","player.moral_schuld","player.risk","player.lie","player.complex","player.income","player.pol","player.pray","player.lab_exp","player.exp_demand_open","player.exp_demand_chat","player.exp_demand_chat_open"
"lz7dyuw7",1,"h5s37olr",50,1,100,23,1,8,1,1,8,6,2,2,2,6,6,8,200,5,NA,1,"Meneschenverhalten",2,"-"
"lz7dyuw7",1,"74xuezf4",50,0,80,20,1,8,1,1,10,8,1,1,1,8,8,9,500,5,1,1,"oportunismus & risikobereitschaft unter absprache",2,""
"lz7dyuw7",1,"4cuvzyul",40,1,93,20,2,8,1,1,10,2,9,8,6,6,7,8,150,6,1,1,"Welche Aspekte man bei dieser Entscheidung beachtet und wie sie die eigene Beeinflusst. gibt man extra weniger an, um Risiko zu vermeiden? Gibt man extra alles an, weil man davon asugeht, dass alle mehr angeben?",2,""
"lz7dyuw7",1,"q0k1uimp",40,0,80,20,1,8,1,1,9,1,3,1,1,10,2,7,300,6,5,1,"Risikobereitschaft",2,""
"ooopruyi",6,"4m2h93o6",10,1,10,18,1,8,1,1,8,7,3,1,1,5,9,4,700,4,1,1,"",2,""
"ooopruyi",3,"4mnz2x90",30,0,80,20,2,8,1,1,7,1,1,1,1,7,8,2,300,4,1,1,"",2,""
"ooopruyi",5,"5oeu51fv",60,1,20,26,2,4,2,2,8,1,3,1,1,5,2,2,380,3,1,2,"Risikobereitschaft, Unternehmensloyalität, Geschlechterunterschiede im Handeln im Rahmen der Arbeitswelt, Gehaltsverhandlungen",2,""
"ooopruyi",2,"8k0ek7on",60,1,80,19,1,8,1,1,10,1,1,1,1,5,7,4,100,5,1,1,"Wie risikobereit und vertrauenswürdig sind Mitarbeiter in einem Betrieb, der Gleitzeit anbietet?",2,""
"ooopruyi",4,"ax89w8tk",10,0,50,18,2,6,1,2,9,1,2,2,2,6,7,6,1200,4,1,1,"Risikobereitschaft der Menschen wegen Geld zu lügen",2,""
"ooopruyi",6,"c2rj2tut",10,0,15,23,2,8,1,1,3,5,2,8,1,2,4,7,200,3,1,1,"Risikobereitschaft abhängig vom frei verfügbaren Einkommen",2,""
"ooopruyi",1,"de063mau",20,1,50,18,2,6,1,2,9,1,10,10,7,3,3,3,450,3,1,2,"",2,""
"ooopruyi",3,"e6ygkxfp",30,0,90,18,2,4,5,2,5,8,7,9,9,8,7,7,150,2,1,1,"Risikobereitschaft in Zusammenhang mit finanziellem Gewinn/verlust",2,"-"
"ooopruyi",2,"hhiphqgy",60,0,70,19,1,8,1,1,7,1,2,1,1,6,2,6,400,2,1,1,"Inwiefern hängen Risikobereitschaft und die Bereitschaft zum eigenen Vorteil zu lügen von verschiedenen Faktoren ab?",2,""
"ooopruyi",1,"tozbybl6",20,0,80,22,1,8,1,1,10,1,5,3,3,4,5,5,100,5,1,1,"Wie bereit sind Menschen zum eigenen Vorteil zu lügen",2,""
"ooopruyi",4,"vilhb3jc",30,1,70,22,2,2,1,2,3,7,3,3,3,6,3,3,250,4,2,1,"in wie weit lassen sich personen zum betrügen überreden/ sind selbst dazu bereit",2,""
"ooopruyi",5,"xn95a270",60,1,80,23,1,8,1,1,10,1,4,1,9,10,5,2,1200,7,1,1,"Opportunistisches Verhalten - vielleicht im Bezug auf das aufschrieben der Stunden bei Menschen welche Home-office machen.",2,"Ich hoffe, dass sie mir die wahrheit sagen und das nicht lesen."
"ajcxvpki",1,"bhlpdi2n",30,1,80,26,1,6,5,2,3,6,1,1,1,6,4,2,1200,3,1,5,"",2,""
"ajcxvpki",1,"bt361d4o",30,0,90,20,2,8,1,2,9,2,1,1,1,1,8,5,600,2,1,3,"",2,""
"ajcxvpki",2,"e1y483pm",15,1,60,19,2,2,4,2,8,3,3,2,3,6,3,4,200,3,1,3,"Lügen zum eigenen Vorteil",2,""
"ajcxvpki",2,"yykzm36r",15,1,80,25,2,2,4,1,8,1,1,1,1,7,4,5,150,5,1,5,"",2,""
"ajcxvpki",3,"b4tkoftt",10,1,40,25,1,5,2,1,8,1,1,1,1,7,3,3,400,2,1,4,"Im Prinzip wohl wie immer : Irgendwas mit Kooperation auf Basis spieltheoretischer Überlegungen",2,""
"ajcxvpki",3,"ifig0vld",10,0,30,25,2,3,2,1,6,5,4,5,5,6,8,3,200,3,1,5,"",2,""
"ajcxvpki",4,"u6rcx9p8",30,1,80,21,1,2,1,1,8,3,5,3,3,2,8,4,300,6,1,2,"",2,""
"ajcxvpki",4,"t5q3kdvg",30,0,70,20,2,8,1,2,3,8,1,2,1,2,2,5,350,5,1,3,"",2,""
"ajcxvpki",5,"v0bh5t0j",10,0,40,26,2,8,2,2,2,10,5,1,1,6,3,3,NA,3,1,4,"",2,""
"ajcxvpki",5,"2y6l7cvt",10,0,30,22,2,5,1,2,8,1,3,2,1,2,1,1,600,5,1,5,"Unter welchem Risiko die Menschen bereit sind zu ihrem eigenen Vorteil zu lügen.",2,""
"ajcxvpki",6,"mjbrj6gi",60,0,90,25,2,6,4,2,3,1,1,6,8,2,5,2,400,4,1,4,"Risikobereitschaft zum eigenen Vorteil",2,""
"ajcxvpki",6,"0qqstc3k",60,0,70,25,2,4,2,2,6,3,1,1,1,6,6,2,500,4,1,5,"",2,""
"ajcxvpki",7,"wgmqn1k9",10,1,10,21,2,2,4,2,9,3,1,1,1,3,8,2,500,6,1,5,"",2,""
"ajcxvpki",7,"746n06ns",10,1,1,1,2,4,2,2,2,3,3,4,4,2,1,3,2,7,3,3,"d",2,"d"
"b69m6lyx",1,"uj7hdyyi",60,1,80,30,1,3,1,1,8,1,1,1,1,8,8,1,300,5,1,5,"Ob Teilnehmer bzw. ab wann Teilnehmer zum eigenen Vorteil lügen",2,""
"b69m6lyx",1,"0n5bauor",60,1,80,21,1,5,1,1,6,1,1,1,1,6,3,1,450,5,1,5,"Rationalität bei Entscheidungen",2,""
"b69m6lyx",2,"r8kak6j0",60,0,90,33,1,9,4,2,6,1,1,1,1,5,3,4,500,2,4,3,"Bereitschaft zum Betrug",2,""
"b69m6lyx",2,"lo8m0x70",60,0,100,31,1,9,5,2,2,8,1,1,1,5,2,2,600,2,1,4,"Die belanglose Forschungsfrage einer Bachelorarbeit.",2,"Aber ich habe darüber nachgedacht."
"b69m6lyx",3,"xojbeobp",60,0,80,23,2,5,1,1,8,1,1,6,1,7,4,4,500,3,1,2,"Welchen Einfluss haben kulturelle oder politische Einflüsse auf die Ehrlichkeit",2,""
"b69m6lyx",3,"n94ev05h",60,0,95,20,1,2,4,2,9,3,2,1,1,7,6,4,225,5,3,3,"Risikobereitschaft, Ehrlichkeit",2,""
"b69m6lyx",6,"jppcrymp",10,1,6,31,1,8,1,2,9,1,1,1,1,7,3,3,400,3,1,4,"",2,"nicht geändert, war mir aber bewusst"
"b69m6lyx",6,"ausyzt1x",10,0,10,25,1,3,1,1,8,2,1,1,1,5,4,2,900,6,1,4,"Inwiefern halte ich mich an Absprachen, wenn ich durch nichtbeachtung evtl. profitieren könnte",2,""
"b69m6lyx",7,"hl4m9t4d",20,1,50,25,2,2,4,2,4,1,1,1,1,1,5,2,388,5,1,5,"Verhaltn von Arbeitnehmern bei selbstständiger Angabe der Überstunden",2,""
"b69m6lyx",7,"pb3xsgaz",20,0,100,25,2,7,1,1,5,1,1,2,1,7,5,6,250,2,1,5,"",2,""
"b69m6lyx",8,"ci5xp4ks",30,0,70,27,2,2,4,2,6,1,1,2,3,7,6,4,300,5,1,4,"Ehrlichkeit gegenüber dem Arbeitgeber",2,""
"b69m6lyx",8,"m8ify0si",30,0,90,26,2,5,2,2,9,5,7,5,6,8,5,6,300,5,2,3,"Moralisches Verhalten von Mitarbeitern in einem Unternehmen",2,""
"b69m6lyx",9,"13r24m3g",55,1,80,22,2,8,1,2,7,2,2,1,1,7,9,2,900,2,1,4,"",2,""
"b69m6lyx",9,"h00ooie3",55,0,40,20,2,3,1,1,10,1,1,1,1,8,7,1,600,2,1,2,"Lügen zum eigenen Vorteil im Arbeitsalltag",2,""
"b69m6lyx",10,"2fsptkni",60,1,75,32,2,9,1,2,10,3,3,2,4,2,6,4,500,2,1,5,"Wie aufrichtig sind Arbeitnehmer, wenn die Wahrscheinlichkeit hoch ist, nicht erwischt zu werden?",2,""
"b69m6lyx",10,"tk9ersa4",60,0,90,25,2,8,1,1,10,1,3,3,5,8,5,1,200,5,1,5,"",2,""
"bl673crl",1,"l1xv1b4v",60,1,40,27,1,2,4,1,10,1,1,1,1,9,7,3,500,3,1,5,"Ehrlichkeit von Angestellten bei der Möglichkeit entdeckt zu werden",2,""
"bl673crl",1,"rs33stri",60,0,40,23,1,9,5,1,3,7,3,1,1,3,2,4,1500,5,1,4,"Fehlverhalten im Team wenn nicht es keine Überprüfung gibt",2,""
"bl673crl",2,"bajnqrps",60,0,100,33,1,9,5,2,1,1,1,1,1,5,6,1,1500,5,2,3,"",2,""
"bl673crl",2,"vs0simqf",60,0,85,20,1,8,1,2,10,1,1,1,1,10,10,2,900,1,1,2,"Wahrheitsgehalt von Aussagen, von denen beim Lügen profitiert werden kann; Spekulation",2,""
"bl673crl",3,"kqu8ocgd",60,1,80,19,1,6,1,1,4,1,1,1,1,8,7,6,150,5,1,3,"risikobereitschaft bei ungewisser strafe oder so",2,""
"bl673crl",3,"lt101d5t",60,1,85,24,2,8,1,2,8,1,7,2,1,7,6,5,200,3,1,3,"Wie zwischenmenschlicher Kontakt sich auf die Risikobereitschaft auswirkt.",2,""
"bl673crl",4,"3ucoa5vm",60,0,90,28,2,3,1,1,3,1,1,1,1,3,7,6,300,3,1,3,"",2,""
"bl673crl",4,"fvr21all",60,1,85,23,1,3,1,1,5,5,7,4,7,10,10,8,1000,6,1,3,"Wie risikofreudig personen sind und wie kommuniziert wird.",2,""
"bl673crl",5,"y8x9y9e7",60,0,90,27,1,6,1,2,6,1,1,1,1,9,3,2,500,2,1,4,"",2,""
"bl673crl",5,"hf6qlt86",60,0,75,29,1,3,1,1,10,1,1,1,1,0,1,1,700,5,2,5,"",2,""
"bl673crl",6,"hlcrps38",20,0,30,29,2,5,2,2,8,4,1,1,1,2,5,8,300,3,1,4,"Zusammenarbeit",2,""
"bl673crl",6,"9d4pj4wc",20,0,20,21,2,8,1,2,8,7,1,1,1,2,2,1,200,3,1,2,"",2,""
"bl673crl",7,"s3gx08bg",50,1,70,25,1,3,2,1,5,5,5,8,8,5,6,4,400,4,1,4,"Kooperation für Betrug für den eigenen Vorteil am Arbeitsplatz",2,""
"bl673crl",7,"0jpzxvod",50,1,75,20,1,3,1,1,8,2,5,3,3,8,6,2,450,5,1,3,"Egoistisches Verhalten, Betrug (Lügen) um sich selber wirtschaftlich besser zu stellen.",2,""
"bl673crl",8,"aodezswg",60,1,80,27,1,5,1,2,4,4,2,2,2,6,7,4,350,7,4,5,"Ist eine Gruppe bereit kollektiv falsche Angaben zu machen bzw. zu betrügen, wenn die Gruppe (aus ihren jeweiligen Mitgliedern) weiß, dass nicht jedes Gruppen-Mitglied überprüft wird.",2,""
"bl673crl",8,"r3q61j60",60,1,50,28,2,9,5,1,8,1,1,1,1,5,4,1,NA,3,1,3,"Eventuell der Zusammenhang zwischen politischer Orientierung - Religion, Verständnis der Fragestellung, und der Bereitschaft, zum eigenen Vorteil zu lügen (und ggf. andere davon zu überzeugen, mitzumachen). Das wäre allerdings ohne Berücksichtigung des Kontexts schwierig (niedriger Lohn bei Teilnahme am Experiment, es wird niemandem ein großer Schaden durch die Lüge bereitet).",2,""
"bl673crl",9,"6n0bdb22",60,0,75,23,2,6,2,2,2,4,1,1,1,3,5,4,200,3,1,2,"",2,""
"bl673crl",9,"p69s3kgv",60,1,75,36,2,9,5,1,7,1,3,2,2,6,7,4,70,4,2,5,"",2,""
"bl673crl",10,"twxn355f",50,0,80,24,2,6,4,2,5,1,6,1,1,2,2,6,400,2,1,4,"Vielleicht inwiefern eher risikobereite oder -scheue Personen von ihrem Mitspieler beeinflusst werden",2,""
"bl673crl",10,"f6074qt9",50,0,100,23,1,7,1,2,5,5,1,1,1,8,6,2,450,4,1,4,"",2,""
"bl673crl",11,"xkq0g4ul",10,0,20,21,1,8,1,2,1,8,1,1,1,9,8,8,10,1,5,2,"",2,""
"bl673crl",11,"f674p9xo",10,0,50,21,2,2,4,2,1,6,1,1,1,6,4,2,500,3,1,5,"ab welchem Risiko Menschen bereit sind zu lügen",2,""
"bl673crl",12,"scjc4ekc",10,0,0,23,1,6,2,2,1,1,1,1,1,2,1,4,400,5,1,5,"",2,""
"bl673crl",12,"idkl9bvr",10,1,70,27,1,8,1,2,1,10,1,1,1,10,6,1,600,5,2,3,"Risikobereitschaft, Betrug, Lüge",2,""
"bl673crl",13,"c6idoe15",10,1,15,24,2,5,1,1,10,1,2,1,1,3,2,1,200,4,2,5,"Ehrlichkeit bei selbst einzutragenden Arbeitszeiten",2,""
"bl673crl",13,"3c2cirti",10,1,35,19,2,2,4,2,3,1,7,1,1,7,8,2,350,3,1,3,"",2,""
"an25e9i7",1,"aulosgm2",30,1,90,23,1,6,2,2,8,4,2,1,1,2,5,1,150,4,1,5,"",2,""
"an25e9i7",1,"pyxx27fb",30,0,80,20,1,6,1,2,5,3,3,3,3,5,4,4,200,3,1,5,"",2,""
"an25e9i7",2,"ijvhzh9b",10,0,40,20,2,2,4,2,4,3,1,1,3,7,3,3,400,3,2,4,"Wie bereit und egoistisch Menschen sind, zu ihrem eigenen Vorteil zu lügen",2,""
"an25e9i7",2,"ja776pl9",10,0,50,27,2,9,5,2,5,1,7,3,7,5,5,4,600,5,1,2,"Angst vor Kontrolle und deren Auswirkungen",1,"man war ehrlicher"
"an25e9i7",3,"yan7ivrf",55,0,90,23,2,2,4,2,6,2,2,2,2,6,6,1,450,2,1,4,"",2,""
"an25e9i7",3,"tzsix8t0",55,0,90,19,1,3,1,1,2,1,1,4,4,8,8,4,400,6,1,3,"wie wirkt die religiöse Sicht des Menschen auf seine Entscheidungen",2,""
"an25e9i7",4,"sndbxsdf",60,0,50,22,2,8,1,2,3,3,1,1,1,7,6,9,500,4,1,3,"",2,""
"an25e9i7",4,"ytyxajel",60,1,60,27,2,5,2,2,7,4,4,2,2,2,5,4,400,3,1,5,"",2,""
"an25e9i7",5,"keipg165",60,0,70,24,2,2,4,2,10,1,4,1,2,8,3,5,400,2,1,2,"",2,""
"an25e9i7",5,"8h8ik1qg",60,0,50,32,2,9,5,2,10,1,1,1,3,6,7,6,1000,5,1,1,"Bereitschaft zum gemeinschaftlichen Betrug",2,""
"an25e9i7",6,"2h4316rj",10,0,45,33,2,9,4,2,9,1,1,1,1,7,3,2,1300,5,1,3,"Im Hinblick auf die aktuelle Situation, gehe ich davon aus, dass untersucht wird, ob wir unseren Arbeitgeber bezüglich unserer tatsächlich geleisteten Überstunden belügen würden, wenn dieser die Stunden nicht nachvollziehen kann, da wir z.B. im Homeoffice arbeiten.",2,""
"an25e9i7",6,"9rh05j6g",10,0,10,26,2,9,2,2,2,8,5,1,2,1,2,3,900,6,2,4,"Kooperationsbereitschaft und Ehrlichkeit in Zusammenhang mit Gewinnen",2,""
"an25e9i7",7,"vr8ey810",60,0,70,18,2,2,4,2,9,2,5,1,1,7,4,6,500,3,1,3,"Lügen Menschen für ihren wirtschaftlichen Vorteil?",2,""
"an25e9i7",7,"w282vjlp",60,0,50,37,1,9,5,1,7,2,3,4,4,4,5,8,1900,3,1,5,"Risikobereitschaft bei hidden action und Absprachen",2,""
"an25e9i7",8,"i7h0qr61",60,1,90,28,1,5,5,2,10,1,4,2,2,7,7,6,600,4,1,3,"",2,""
"an25e9i7",8,"rz146n9s",60,1,90,21,1,3,1,1,8,1,1,3,3,7,4,3,500,3,1,2,"Wie ehrlich sind Leute? Wie hoch ist die loss aversion bei Leuten? ggf. kann man das auch mit zwischenmenschlichen Effekten kombinieren- stachelt ein unehrlicher Teilnehmer den anderen eher an oder funktioniert das andersrum? Wenn es verschiedene Vorschläge gibt, welcher wird genommen? (wenn ihr noch nicht auf die Idee gekommen seid und das jetzt aufnehmt möchte ich bitte als Danksagung im Papier stehen ;)",1,"Etwas, habe mir meine Formulierungen mehr überlegt"
"an25e9i7",9,"44esjavk",10,1,50,28,2,8,1,2,6,2,2,2,2,3,4,5,200,4,1,3,"Moral in Gruppensituationen",2,""
"an25e9i7",9,"ti0cak6e",10,0,50,32,1,3,2,1,3,3,1,1,1,0,7,1,2000,5,1,4,"",2,""
"an25e9i7",10,"8airu129",60,0,40,28,1,3,2,1,3,1,1,1,1,3,3,1,300,2,1,5,"",2,""
"an25e9i7",10,"f1ojk7p0",60,1,100,32,1,5,1,1,1,1,1,1,1,3,2,2,250,1,1,2,"",2,""
"an25e9i7",11,"0vva8lxk",60,1,90,34,1,6,1,2,9,3,1,3,3,9,6,3,600,5,1,5,"",2,""
"an25e9i7",11,"klhow7wd",60,0,60,21,2,5,1,2,6,3,4,1,1,5,7,2,350,3,1,4,"Ob Menschen in finanziellen Situation kooperieren und ob sie risikobereit sind",2,""
"an25e9i7",12,"bbbhapu9",60,0,99,22,1,6,1,2,8,4,2,3,2,8,6,4,300,3,1,4,"Auswirkungen von Anonymität auf Ehrlichkeit",2,""
"an25e9i7",12,"w6oyv2a7",60,1,50,25,2,7,2,2,8,1,7,3,2,7,5,5,400,5,1,3,"Verhalten bei Arbeitszeitangabe ohne Kontrolle",2,""
"an25e9i7",13,"tjlln3ie",10,0,10,35,1,7,3,1,5,1,1,1,1,2,3,3,3000,5,1,3,"",1,"nicht genutzt"
"an25e9i7",13,"mb2znzz7",10,0,20,28,2,8,1,1,1,1,5,1,1,7,6,9,800,3,1,5,"",2,""
"an25e9i7",14,"ftd5xpc2",20,0,60,25,2,5,2,2,8,1,1,1,1,5,5,3,800,2,1,4,"Welchen Einfluss haben die Variablen Geschlecht, politische Gesinnung und Religion auf die Risikobereitschaft eines Menschen.",2,""
"an25e9i7",14,"ge072o09",20,0,40,26,2,7,2,1,7,6,5,2,4,5,5,6,350,3,1,5,"",1,"Auf Rechtschreibung geachtet"
"an25e9i7",15,"uqdre70y",50,0,100,21,2,6,1,2,5,7,6,6,6,3,4,5,300,3,1,3,"",2,""
"an25e9i7",15,"d7kzgk57",50,1,90,26,2,9,5,2,6,4,3,1,1,1,6,3,200,3,1,5,"",2,""
"an25e9i7",16,"bzzbu3tn",30,0,90,23,1,8,1,1,9,1,1,1,1,6,1,7,50,5,1,5,"",2,""
"an25e9i7",16,"bz4c5nrh",30,0,90,26,2,8,2,1,6,1,1,1,1,2,2,6,500,6,3,4,"",2,""
"an25e9i7",17,"8y2729xk",60,0,60,26,1,3,2,1,8,1,1,1,1,8,10,6,400,4,5,4,"",2,""
"an25e9i7",17,"byf3zsca",20,0,100,23,2,2,4,1,6,6,6,6,6,10,6,6,300,7,1,4,"Ehrlichkeit",2,""
"an25e9i7",18,"e25wfxmd",10,0,20,27,2,5,5,2,7,1,1,1,2,3,3,3,200,2,1,4,"",2,""
"an25e9i7",18,"2fvsvfr4",10,0,60,31,2,8,1,1,6,8,2,3,3,2,6,4,200,6,1,5,"",2,""
"an25e9i7",19,"3bshygth",10,0,20,20,2,6,4,2,7,2,4,1,1,2,3,4,350,4,1,3,"Inwieweit Menschen bereit sind, zu ihrem eigenen Vorteil zu lügen und dabei Risiken einzugehen",2,""
"an25e9i7",19,"6b1c45zp",10,0,40,22,2,8,1,2,5,1,1,1,1,2,3,6,200,5,1,2,"Ehrlichkeit",2,""
"an25e9i7",20,"z0v3atma",60,0,90,24,1,5,1,2,6,1,1,1,2,6,6,3,250,1,1,3,"",2,""
"an25e9i7",20,"2nyqtb3t",60,0,90,25,2,2,4,2,4,7,1,1,6,4,6,2,170,3,1,5,"Ob Menschen zu ihrem eigenen Vorteil lügen, wenn sie wissen, dass ihre Lüge entdeckt und bestraft werden könnte und ob es einen Einfluss hat, wenn man die Lüge vor einem anderen Menschen zugeben muss.",2,""
"an25e9i7",21,"shjkiz4j",60,0,50,29,1,6,2,1,9,1,1,1,1,9,6,1,900,2,1,5,"Ich vermute, dass die Risikobereitschaft und die Bereitschaft zu lügen untersucht werden soll. Dabei werden vermutlich unterschiedliche Szenarien (10/20/30/40 Überstunden) usw. untersucht. Für mich war es hier eine reine Wahrscheinlichkeitsrechnung, die ich im Falle von ""ernsten"" Konsequenzen so nicht gezogen hätte. Aber 6€ vs. 1€ zusätzlich bekommen bei einem 25% ""Risiko"" ist in dem Falle zu verlockend.",2,"Durch die Anonymisierung muss ich mich ja nichtmals rechtfertigen bzw. werde in keine schambehaftete Situation versetzt."
"an25e9i7",21,"adb8zmsr",60,0,75,38,1,9,5,2,4,4,5,5,6,5,5,4,500,4,1,3,"",2,""
"zxktguam",1,"eaen0n98",30,0,100,32,1,5,1,2,6,2,2,1,1,5,5,1,700,3,1,4,"",2,""
"zxktguam",1,"l1xl45nh",30,0,80,20,2,2,1,2,5,1,1,1,1,3,6,2,250,3,1,3,"",2,""
"zxktguam",2,"1s9m0mp0",10,0,40,25,2,5,2,2,7,1,1,8,3,7,8,8,300,3,1,3,"",2,""
"zxktguam",2,"lkr7e2lx",10,0,50,29,3,6,2,2,2,2,1,6,6,3,2,7,200,1,1,5,"Zweiergruppendynamik auf oekonomischen  entscheidugen",2,""
"zxktguam",3,"4x69ylbi",10,0,20,26,2,2,5,2,5,1,1,1,1,2,8,3,700,5,1,5,"",2,""
"zxktguam",3,"tbg1myry",10,1,5,25,2,7,2,1,5,1,1,1,1,3,2,3,300,2,2,3,"Wie risikobereit ist eine Person, wenn ihre Grund-Ausstattung höher oder niedriger ist?",1,"Weniger umgangssprachlich geschrieben"
"zxktguam",5,"6n0wb2yv",20,1,80,25,1,5,1,1,6,2,2,2,2,6,6,5,500,5,2,3,"Risikobereitschaft",2,""
"zxktguam",5,"q0kckvj2",20,0,80,24,2,5,1,2,2,6,7,8,3,6,6,3,200,2,1,3,"",1,"Schneller nachgegeben"
"zxktguam",6,"c3j1v536",60,0,100,28,1,2,4,1,3,3,3,3,3,7,7,7,400,5,1,3,"Ob man zum eigenen Vorteil lügt, wenn man die Möglichkeit hat, um dann zu profitieren.",2,""
"zxktguam",6,"d1xaitkd",60,0,80,20,2,5,1,2,6,2,6,4,4,3,4,4,175,4,1,2,"Keine Ahnung",2,""
"zxktguam",7,"tv4lbwgo",10,0,50,24,1,2,4,2,6,6,6,6,6,1,2,2,100,5,4,3,"",2,""
"zxktguam",7,"hhknwzcz",10,0,70,26,2,5,2,2,5,5,1,1,1,6,3,6,500,4,1,3,"",2,""
"zxktguam",8,"uzqouyz1",60,1,90,21,1,8,1,1,6,3,2,2,1,7,2,2,300,4,2,4,"",2,""
"zxktguam",8,"tljr5ryy",60,1,100,25,1,5,1,2,3,2,4,2,2,2,9,6,150,5,1,2,"",2,""
"zxktguam",9,"41idvhkd",10,0,40,18,3,9,5,2,1,1,1,1,1,0,5,7,50,5,1,1,"Ehrlichkeit",2,""
"zxktguam",9,"l56kkjs1",10,0,60,28,1,9,5,1,1,8,1,1,1,5,6,1,2100,2,1,4,"",1,"Ich habe mein weiters Handeln kommentiert."
"zxktguam",10,"3m5xqb2y",60,0,90,29,2,8,5,1,10,10,1,1,1,7,5,4,1000,5,1,4,"",2,""
"zxktguam",10,"03qugj9k",60,0,70,20,2,6,4,2,6,1,1,1,1,10,4,7,300,6,1,4,"",2,""
"zxktguam",11,"v64rnjks",10,1,10,23,2,8,1,2,8,1,1,1,1,2,3,1,155,5,2,3,"Wie bereit ist man, für eigenen wirtschaftlichen Vorteil zu lügen?",2,""
"zxktguam",11,"4y1csbhe",10,1,10,22,1,4,4,2,3,1,6,1,1,3,2,6,450,3,1,2,"Bereitschaft für eigenen Nutzen zu lügen wenn andere Person involviert ist noch",2,""
"zxktguam",12,"fmp6bz2z",20,0,60,26,2,7,2,2,6,1,1,1,1,7,8,3,300,5,1,5,"",2,""
"zxktguam",12,"5bwjw9k1",20,1,90,23,2,2,4,2,8,1,2,1,1,2,4,3,300,4,1,3,"",2,""
"zxktguam",13,"jmxnuzbt",40,0,80,20,2,6,4,2,8,1,6,1,1,7,5,2,250,4,4,3,"Gruppenopportunismus",2,""
"zxktguam",13,"1bjtnqp1",40,0,75,25,2,5,2,2,8,3,1,1,1,6,4,2,200,3,1,4,"Kooperation im Team; Schuldbewusstsein beim Lügen zum eigenen Vorteil",1,"Teammitglied gebremst bei der hohen Angabe der Überstunden"
"zxktguam",14,"q2drgewh",40,1,100,24,2,5,2,2,8,1,1,1,1,8,8,1,400,4,1,5,"",2,""
"zxktguam",14,"rlzm5rgn",40,0,80,37,2,3,1,1,8,4,3,2,2,4,7,6,500,7,1,2,"Überprüfung Vertrauensarbeitszeit",2,""
"zxktguam",15,"nrg6vfgk",10,0,2,29,2,5,2,2,6,10,1,1,1,4,3,2,15,2,1,3,"",2,""
"zxktguam",15,"nr576y05",10,0,30,32,2,5,5,2,5,1,1,1,1,5,1,4,500,3,5,4,"Wie viele Menschen sind bereit für ihren Vorteil zu lügen",2,""
"zxktguam",16,"lwdkw9nf",60,1,95,25,1,4,4,2,8,3,2,2,2,6,7,3,400,5,2,5,"Ehrlichkeit bei Selbstkontrolle in nicht-hierarchisch gegliederten Gruppen",2,""
"zxktguam",16,"huhy1j74",60,0,75,25,1,5,2,2,8,2,2,1,1,8,6,3,100,5,1,5,"Bereitschaft, zum gemeinsamen Vorteil zu lügen",2,""
